date_key,full_date,year,quarter,month,month_name,day,day_of_week,day_name,is_weekend
20160904,2016-09-04,2016,3,9,September,4,7,Sunday,True
20160905,2016-09-05,2016,3,9,September,5,1,Monday,False
20160913,2016-09-13,2016,3,9,September,13,2,Tuesday,False
20160915,2016-09-15,2016,3,9,September,15,4,Thursday,False
20160930,2016-09-30,2016,3,9,September,30,5,Friday,False
20161002,2016-10-02,2016,4,10,October,2,7,Sunday,True
20161003,2016-10-03,2016,4,10,October,3,1,Monday,False
20161004,2016-10-04,2016,4,10,October,4,2,Tuesday,False
20161005,2016-10-05,2016,4,10,October,5,3,Wednesday,False
20161006,2016-10-06,2016,4,10,October,6,4,Thursday,False
20161007,2016-10-07,2016,4,10,October,7,5,Friday,False
20161008,2016-10-08,2016,4,10,October,8,6,Saturday,True
20161009,2016-10-09,2016,4,10,October,9,7,Sunday,True
20161010,2016-10-10,2016,4,10,October,10,1,Monday,False
20161011,2016-10-11,2016,4,10,October,11,2,Tuesday,False
20161012,2016-10-12,2016,4,10,October,12,3,Wednesday,False
20161013,2016-10-13,2016,4,10,October,13,4,Thursday,False
20161014,2016-10-14,2016,4,10,October,14,5,Friday,False
20161015,2016-10-15,2016,4,10,October,15,6,Saturday,True
20161016,2016-10-16,2016,4,10,October,16,7,Sunday,True
20161017,2016-10-17,2016,4,10,October,17,1,Monday,False
20161018,2016-10-18,2016,4,10,October,18,2,Tuesday,False
20161019,2016-10-19,2016,4,10,October,19,3,Wednesday,False
20161020,2016-10-20,2016,4,10,October,20,4,Thursday,False
20161021,2016-10-21,2016,4,10,October,21,5,Friday,False
20161022,2016-10-22,2016,4,10,October,22,6,Saturday,True
20161023,2016-10-23,2016,4,10,October,23,7,Sunday,True
20161024,2016-10-24,2016,4,10,October,24,1,Monday,False
20161025,2016-10-25,2016,4,10,October,25,2,Tuesday,False
20161026,2016-10-26,2016,4,10,October,26,3,Wednesday,False
20161027,2016-10-27,2016,4,10,October,27,4,Thursday,False
20161028,2016-10-28,2016,4,10,October,28,5,Friday,False
20161029,2016-10-29,2016,4,10,October,29,6,Saturday,True
20161030,2016-10-30,2016,4,10,October,30,7,Sunday,True
20161031,2016-10-31,2016,4,10,October,31,1,Monday,False
20161101,2016-11-01,2016,4,11,November,1,2,Tuesday,False
20161102,2016-11-02,2016,4,11,November,2,3,Wednesday,False
20161103,2016-11-03,2016,4,11,November,3,4,Thursday,False
20161104,2016-11-04,2016,4,11,November,4,5,Friday,False
20161105,2016-11-05,2016,4,11,November,5,6,Saturday,True
20161106,2016-11-06,2016,4,11,November,6,7,Sunday,True
20161107,2016-11-07,2016,4,11,November,7,1,Monday,False
20161108,2016-11-08,2016,4,11,November,8,2,Tuesday,False
20161109,2016-11-09,2016,4,11,November,9,3,Wednesday,False
20161110,2016-11-10,2016,4,11,November,10,4,Thursday,False
20161111,2016-11-11,2016,4,11,November,11,5,Friday,False
20161112,2016-11-12,2016,4,11,November,12,6,Saturday,True
20161114,2016-11-14,2016,4,11,November,14,1,Monday,False
20161115,2016-11-15,2016,4,11,November,15,2,Tuesday,False
20161116,2016-11-16,2016,4,11,November,16,3,Wednesday,False
20161117,2016-11-17,2016,4,11,November,17,4,Thursday,False
20161118,2016-11-18,2016,4,11,November,18,5,Friday,False
20161119,2016-11-19,2016,4,11,November,19,6,Saturday,True
20161120,2016-11-20,2016,4,11,November,20,7,Sunday,True
20161121,2016-11-21,2016,4,11,November,21,1,Monday,False
20161122,2016-11-22,2016,4,11,November,22,2,Tuesday,False
20161123,2016-11-23,2016,4,11,November,23,3,Wednesday,False
20161124,2016-11-24,2016,4,11,November,24,4,Thursday,False
20161125,2016-11-25,2016,4,11,November,25,5,Friday,False
20161126,2016-11-26,2016,4,11,November,26,6,Saturday,True
20161127,2016-11-27,2016,4,11,November,27,7,Sunday,True
20161128,2016-11-28,2016,4,11,November,28,1,Monday,False
20161129,2016-11-29,2016,4,11,November,29,2,Tuesday,False
20161130,2016-11-30,2016,4,11,November,30,3,Wednesday,False
20161201,2016-12-01,2016,4,12,December,1,4,Thursday,False
20161202,2016-12-02,2016,4,12,December,2,5,Friday,False
20161203,2016-12-03,2016,4,12,December,3,6,Saturday,True
20161204,2016-12-04,2016,4,12,December,4,7,Sunday,True
20161205,2016-12-05,2016,4,12,December,5,1,Monday,False
20161206,2016-12-06,2016,4,12,December,6,2,Tuesday,False
20161207,2016-12-07,2016,4,12,December,7,3,Wednesday,False
20161208,2016-12-08,2016,4,12,December,8,4,Thursday,False
20161209,2016-12-09,2016,4,12,December,9,5,Friday,False
20161210,2016-12-10,2016,4,12,December,10,6,Saturday,True
20161211,2016-12-11,2016,4,12,December,11,7,Sunday,True
20161212,2016-12-12,2016,4,12,December,12,1,Monday,False
20161213,2016-12-13,2016,4,12,December,13,2,Tuesday,False
20161214,2016-12-14,2016,4,12,December,14,3,Wednesday,False
20161215,2016-12-15,2016,4,12,December,15,4,Thursday,False
20161216,2016-12-16,2016,4,12,December,16,5,Friday,False
20161218,2016-12-18,2016,4,12,December,18,7,Sunday,True
20161219,2016-12-19,2016,4,12,December,19,1,Monday,False
20161220,2016-12-20,2016,4,12,December,20,2,Tuesday,False
20161223,2016-12-23,2016,4,12,December,23,5,Friday,False
20161225,2016-12-25,2016,4,12,December,25,7,Sunday,True
20161226,2016-12-26,2016,4,12,December,26,1,Monday,False
20161227,2016-12-27,2016,4,12,December,27,2,Tuesday,False
20161228,2016-12-28,2016,4,12,December,28,3,Wednesday,False
20161229,2016-12-29,2016,4,12,December,29,4,Thursday,False
20161230,2016-12-30,2016,4,12,December,30,5,Friday,False
20161231,2016-12-31,2016,4,12,December,31,6,Saturday,True
20170104,2017-01-04,2017,1,1,January,4,3,Wednesday,False
20170105,2017-01-05,2017,1,1,January,5,4,Thursday,False
20170106,2017-01-06,2017,1,1,January,6,5,Friday,False
20170107,2017-01-07,2017,1,1,January,7,6,Saturday,True
20170108,2017-01-08,2017,1,1,January,8,7,Sunday,True
20170109,2017-01-09,2017,1,1,January,9,1,Monday,False
20170110,2017-01-10,2017,1,1,January,10,2,Tuesday,False
20170111,2017-01-11,2017,1,1,January,11,3,Wednesday,False
20170112,2017-01-12,2017,1,1,January,12,4,Thursday,False
20170113,2017-01-13,2017,1,1,January,13,5,Friday,False
20170114,2017-01-14,2017,1,1,January,14,6,Saturday,True
20170115,2017-01-15,2017,1,1,January,15,7,Sunday,True
20170116,2017-01-16,2017,1,1,January,16,1,Monday,False
20170117,2017-01-17,2017,1,1,January,17,2,Tuesday,False
20170118,2017-01-18,2017,1,1,January,18,3,Wednesday,False
20170119,2017-01-19,2017,1,1,January,19,4,Thursday,False
20170120,2017-01-20,2017,1,1,January,20,5,Friday,False
20170121,2017-01-21,2017,1,1,January,21,6,Saturday,True
20170122,2017-01-22,2017,1,1,January,22,7,Sunday,True
20170123,2017-01-23,2017,1,1,January,23,1,Monday,False
20170124,2017-01-24,2017,1,1,January,24,2,Tuesday,False
20170125,2017-01-25,2017,1,1,January,25,3,Wednesday,False
20170126,2017-01-26,2017,1,1,January,26,4,Thursday,False
20170127,2017-01-27,2017,1,1,January,27,5,Friday,False
20170128,2017-01-28,2017,1,1,January,28,6,Saturday,True
20170129,2017-01-29,2017,1,1,January,29,7,Sunday,True
20170130,2017-01-30,2017,1,1,January,30,1,Monday,False
20170131,2017-01-31,2017,1,1,January,31,2,Tuesday,False
20170201,2017-02-01,2017,1,2,February,1,3,Wednesday,False
20170202,2017-02-02,2017,1,2,February,2,4,Thursday,False
20170203,2017-02-03,2017,1,2,February,3,5,Friday,False
20170204,2017-02-04,2017,1,2,February,4,6,Saturday,True
20170205,2017-02-05,2017,1,2,February,5,7,Sunday,True
20170206,2017-02-06,2017,1,2,February,6,1,Monday,False
20170207,2017-02-07,2017,1,2,February,7,2,Tuesday,False
20170208,2017-02-08,2017,1,2,February,8,3,Wednesday,False
20170209,2017-02-09,2017,1,2,February,9,4,Thursday,False
20170210,2017-02-10,2017,1,2,February,10,5,Friday,False
20170211,2017-02-11,2017,1,2,February,11,6,Saturday,True
20170212,2017-02-12,2017,1,2,February,12,7,Sunday,True
20170213,2017-02-13,2017,1,2,February,13,1,Monday,False
20170214,2017-02-14,2017,1,2,February,14,2,Tuesday,False
20170215,2017-02-15,2017,1,2,February,15,3,Wednesday,False
20170216,2017-02-16,2017,1,2,February,16,4,Thursday,False
20170217,2017-02-17,2017,1,2,February,17,5,Friday,False
20170218,2017-02-18,2017,1,2,February,18,6,Saturday,True
20170219,2017-02-19,2017,1,2,February,19,7,Sunday,True
20170220,2017-02-20,2017,1,2,February,20,1,Monday,False
20170221,2017-02-21,2017,1,2,February,21,2,Tuesday,False
20170222,2017-02-22,2017,1,2,February,22,3,Wednesday,False
20170223,2017-02-23,2017,1,2,February,23,4,Thursday,False
20170224,2017-02-24,2017,1,2,February,24,5,Friday,False
20170225,2017-02-25,2017,1,2,February,25,6,Saturday,True
20170226,2017-02-26,2017,1,2,February,26,7,Sunday,True
20170227,2017-02-27,2017,1,2,February,27,1,Monday,False
20170228,2017-02-28,2017,1,2,February,28,2,Tuesday,False
20170301,2017-03-01,2017,1,3,March,1,3,Wednesday,False
20170302,2017-03-02,2017,1,3,March,2,4,Thursday,False
20170303,2017-03-03,2017,1,3,March,3,5,Friday,False
20170304,2017-03-04,2017,1,3,March,4,6,Saturday,True
20170305,2017-03-05,2017,1,3,March,5,7,Sunday,True
20170306,2017-03-06,2017,1,3,March,6,1,Monday,False
20170307,2017-03-07,2017,1,3,March,7,2,Tuesday,False
20170308,2017-03-08,2017,1,3,March,8,3,Wednesday,False
20170309,2017-03-09,2017,1,3,March,9,4,Thursday,False
20170310,2017-03-10,2017,1,3,March,10,5,Friday,False
20170311,2017-03-11,2017,1,3,March,11,6,Saturday,True
20170312,2017-03-12,2017,1,3,March,12,7,Sunday,True
20170313,2017-03-13,2017,1,3,March,13,1,Monday,False
20170314,2017-03-14,2017,1,3,March,14,2,Tuesday,False
20170315,2017-03-15,2017,1,3,March,15,3,Wednesday,False
20170316,2017-03-16,2017,1,3,March,16,4,Thursday,False
20170317,2017-03-17,2017,1,3,March,17,5,Friday,False
20170318,2017-03-18,2017,1,3,March,18,6,Saturday,True
20170319,2017-03-19,2017,1,3,March,19,7,Sunday,True
20170320,2017-03-20,2017,1,3,March,20,1,Monday,False
20170321,2017-03-21,2017,1,3,March,21,2,Tuesday,False
20170322,2017-03-22,2017,1,3,March,22,3,Wednesday,False
20170323,2017-03-23,2017,1,3,March,23,4,Thursday,False
20170324,2017-03-24,2017,1,3,March,24,5,Friday,False
20170325,2017-03-25,2017,1,3,March,25,6,Saturday,True
20170326,2017-03-26,2017,1,3,March,26,7,Sunday,True
20170327,2017-03-27,2017,1,3,March,27,1,Monday,False
20170328,2017-03-28,2017,1,3,March,28,2,Tuesday,False
20170329,2017-03-29,2017,1,3,March,29,3,Wednesday,False
20170330,2017-03-30,2017,1,3,March,30,4,Thursday,False
20170331,2017-03-31,2017,1,3,March,31,5,Friday,False
20170401,2017-04-01,2017,2,4,April,1,6,Saturday,True
20170402,2017-04-02,2017,2,4,April,2,7,Sunday,True
20170403,2017-04-03,2017,2,4,April,3,1,Monday,False
20170404,2017-04-04,2017,2,4,April,4,2,Tuesday,False
20170405,2017-04-05,2017,2,4,April,5,3,Wednesday,False
20170406,2017-04-06,2017,2,4,April,6,4,Thursday,False
20170407,2017-04-07,2017,2,4,April,7,5,Friday,False
20170408,2017-04-08,2017,2,4,April,8,6,Saturday,True
20170409,2017-04-09,2017,2,4,April,9,7,Sunday,True
20170410,2017-04-10,2017,2,4,April,10,1,Monday,False
20170411,2017-04-11,2017,2,4,April,11,2,Tuesday,False
20170412,2017-04-12,2017,2,4,April,12,3,Wednesday,False
20170413,2017-04-13,2017,2,4,April,13,4,Thursday,False
20170414,2017-04-14,2017,2,4,April,14,5,Friday,False
20170415,2017-04-15,2017,2,4,April,15,6,Saturday,True
20170416,2017-04-16,2017,2,4,April,16,7,Sunday,True
20170417,2017-04-17,2017,2,4,April,17,1,Monday,False
20170418,2017-04-18,2017,2,4,April,18,2,Tuesday,False
20170419,2017-04-19,2017,2,4,April,19,3,Wednesday,False
20170420,2017-04-20,2017,2,4,April,20,4,Thursday,False
20170421,2017-04-21,2017,2,4,April,21,5,Friday,False
20170422,2017-04-22,2017,2,4,April,22,6,Saturday,True
20170423,2017-04-23,2017,2,4,April,23,7,Sunday,True
20170424,2017-04-24,2017,2,4,April,24,1,Monday,False
20170425,2017-04-25,2017,2,4,April,25,2,Tuesday,False
20170426,2017-04-26,2017,2,4,April,26,3,Wednesday,False
20170427,2017-04-27,2017,2,4,April,27,4,Thursday,False
20170428,2017-04-28,2017,2,4,April,28,5,Friday,False
20170429,2017-04-29,2017,2,4,April,29,6,Saturday,True
20170430,2017-04-30,2017,2,4,April,30,7,Sunday,True
20170501,2017-05-01,2017,2,5,May,1,1,Monday,False
20170502,2017-05-02,2017,2,5,May,2,2,Tuesday,False
20170503,2017-05-03,2017,2,5,May,3,3,Wednesday,False
20170504,2017-05-04,2017,2,5,May,4,4,Thursday,False
20170505,2017-05-05,2017,2,5,May,5,5,Friday,False
20170506,2017-05-06,2017,2,5,May,6,6,Saturday,True
20170507,2017-05-07,2017,2,5,May,7,7,Sunday,True
20170508,2017-05-08,2017,2,5,May,8,1,Monday,False
20170509,2017-05-09,2017,2,5,May,9,2,Tuesday,False
20170510,2017-05-10,2017,2,5,May,10,3,Wednesday,False
20170511,2017-05-11,2017,2,5,May,11,4,Thursday,False
20170512,2017-05-12,2017,2,5,May,12,5,Friday,False
20170513,2017-05-13,2017,2,5,May,13,6,Saturday,True
20170514,2017-05-14,2017,2,5,May,14,7,Sunday,True
20170515,2017-05-15,2017,2,5,May,15,1,Monday,False
20170516,2017-05-16,2017,2,5,May,16,2,Tuesday,False
20170517,2017-05-17,2017,2,5,May,17,3,Wednesday,False
20170518,2017-05-18,2017,2,5,May,18,4,Thursday,False
20170519,2017-05-19,2017,2,5,May,19,5,Friday,False
20170520,2017-05-20,2017,2,5,May,20,6,Saturday,True
20170521,2017-05-21,2017,2,5,May,21,7,Sunday,True
20170522,2017-05-22,2017,2,5,May,22,1,Monday,False
20170523,2017-05-23,2017,2,5,May,23,2,Tuesday,False
20170524,2017-05-24,2017,2,5,May,24,3,Wednesday,False
20170525,2017-05-25,2017,2,5,May,25,4,Thursday,False
20170526,2017-05-26,2017,2,5,May,26,5,Friday,False
20170527,2017-05-27,2017,2,5,May,27,6,Saturday,True
20170528,2017-05-28,2017,2,5,May,28,7,Sunday,True
20170529,2017-05-29,2017,2,5,May,29,1,Monday,False
20170530,2017-05-30,2017,2,5,May,30,2,Tuesday,False
20170531,2017-05-31,2017,2,5,May,31,3,Wednesday,False
20170601,2017-06-01,2017,2,6,June,1,4,Thursday,False
20170602,2017-06-02,2017,2,6,June,2,5,Friday,False
20170603,2017-06-03,2017,2,6,June,3,6,Saturday,True
20170604,2017-06-04,2017,2,6,June,4,7,Sunday,True
20170605,2017-06-05,2017,2,6,June,5,1,Monday,False
20170606,2017-06-06,2017,2,6,June,6,2,Tuesday,False
20170607,2017-06-07,2017,2,6,June,7,3,Wednesday,False
20170608,2017-06-08,2017,2,6,June,8,4,Thursday,False
20170609,2017-06-09,2017,2,6,June,9,5,Friday,False
20170610,2017-06-10,2017,2,6,June,10,6,Saturday,True
20170611,2017-06-11,2017,2,6,June,11,7,Sunday,True
20170612,2017-06-12,2017,2,6,June,12,1,Monday,False
20170613,2017-06-13,2017,2,6,June,13,2,Tuesday,False
20170614,2017-06-14,2017,2,6,June,14,3,Wednesday,False
20170615,2017-06-15,2017,2,6,June,15,4,Thursday,False
20170616,2017-06-16,2017,2,6,June,16,5,Friday,False
20170617,2017-06-17,2017,2,6,June,17,6,Saturday,True
20170618,2017-06-18,2017,2,6,June,18,7,Sunday,True
20170619,2017-06-19,2017,2,6,June,19,1,Monday,False
20170620,2017-06-20,2017,2,6,June,20,2,Tuesday,False
20170621,2017-06-21,2017,2,6,June,21,3,Wednesday,False
20170622,2017-06-22,2017,2,6,June,22,4,Thursday,False
20170623,2017-06-23,2017,2,6,June,23,5,Friday,False
20170624,2017-06-24,2017,2,6,June,24,6,Saturday,True
20170625,2017-06-25,2017,2,6,June,25,7,Sunday,True
20170626,2017-06-26,2017,2,6,June,26,1,Monday,False
20170627,2017-06-27,2017,2,6,June,27,2,Tuesday,False
20170628,2017-06-28,2017,2,6,June,28,3,Wednesday,False
20170629,2017-06-29,2017,2,6,June,29,4,Thursday,False
20170630,2017-06-30,2017,2,6,June,30,5,Friday,False
20170701,2017-07-01,2017,3,7,July,1,6,Saturday,True
20170702,2017-07-02,2017,3,7,July,2,7,Sunday,True
20170703,2017-07-03,2017,3,7,July,3,1,Monday,False
20170704,2017-07-04,2017,3,7,July,4,2,Tuesday,False
20170705,2017-07-05,2017,3,7,July,5,3,Wednesday,False
20170706,2017-07-06,2017,3,7,July,6,4,Thursday,False
20170707,2017-07-07,2017,3,7,July,7,5,Friday,False
20170708,2017-07-08,2017,3,7,July,8,6,Saturday,True
20170709,2017-07-09,2017,3,7,July,9,7,Sunday,True
20170710,2017-07-10,2017,3,7,July,10,1,Monday,False
20170711,2017-07-11,2017,3,7,July,11,2,Tuesday,False
20170712,2017-07-12,2017,3,7,July,12,3,Wednesday,False
20170713,2017-07-13,2017,3,7,July,13,4,Thursday,False
20170714,2017-07-14,2017,3,7,July,14,5,Friday,False
20170715,2017-07-15,2017,3,7,July,15,6,Saturday,True
20170716,2017-07-16,2017,3,7,July,16,7,Sunday,True
20170717,2017-07-17,2017,3,7,July,17,1,Monday,False
20170718,2017-07-18,2017,3,7,July,18,2,Tuesday,False
20170719,2017-07-19,2017,3,7,July,19,3,Wednesday,False
20170720,2017-07-20,2017,3,7,July,20,4,Thursday,False
20170721,2017-07-21,2017,3,7,July,21,5,Friday,False
20170722,2017-07-22,2017,3,7,July,22,6,Saturday,True
20170723,2017-07-23,2017,3,7,July,23,7,Sunday,True
20170724,2017-07-24,2017,3,7,July,24,1,Monday,False
20170725,2017-07-25,2017,3,7,July,25,2,Tuesday,False
20170726,2017-07-26,2017,3,7,July,26,3,Wednesday,False
20170727,2017-07-27,2017,3,7,July,27,4,Thursday,False
20170728,2017-07-28,2017,3,7,July,28,5,Friday,False
20170729,2017-07-29,2017,3,7,July,29,6,Saturday,True
20170730,2017-07-30,2017,3,7,July,30,7,Sunday,True
20170731,2017-07-31,2017,3,7,July,31,1,Monday,False
20170801,2017-08-01,2017,3,8,August,1,2,Tuesday,False
20170802,2017-08-02,2017,3,8,August,2,3,Wednesday,False
20170803,2017-08-03,2017,3,8,August,3,4,Thursday,False
20170804,2017-08-04,2017,3,8,August,4,5,Friday,False
20170805,2017-08-05,2017,3,8,August,5,6,Saturday,True
20170806,2017-08-06,2017,3,8,August,6,7,Sunday,True
20170807,2017-08-07,2017,3,8,August,7,1,Monday,False
20170808,2017-08-08,2017,3,8,August,8,2,Tuesday,False
20170809,2017-08-09,2017,3,8,August,9,3,Wednesday,False
20170810,2017-08-10,2017,3,8,August,10,4,Thursday,False
20170811,2017-08-11,2017,3,8,August,11,5,Friday,False
20170812,2017-08-12,2017,3,8,August,12,6,Saturday,True
20170813,2017-08-13,2017,3,8,August,13,7,Sunday,True
20170814,2017-08-14,2017,3,8,August,14,1,Monday,False
20170815,2017-08-15,2017,3,8,August,15,2,Tuesday,False
20170816,2017-08-16,2017,3,8,August,16,3,Wednesday,False
20170817,2017-08-17,2017,3,8,August,17,4,Thursday,False
20170818,2017-08-18,2017,3,8,August,18,5,Friday,False
20170819,2017-08-19,2017,3,8,August,19,6,Saturday,True
20170820,2017-08-20,2017,3,8,August,20,7,Sunday,True
20170821,2017-08-21,2017,3,8,August,21,1,Monday,False
20170822,2017-08-22,2017,3,8,August,22,2,Tuesday,False
20170823,2017-08-23,2017,3,8,August,23,3,Wednesday,False
20170824,2017-08-24,2017,3,8,August,24,4,Thursday,False
20170825,2017-08-25,2017,3,8,August,25,5,Friday,False
20170826,2017-08-26,2017,3,8,August,26,6,Saturday,True
20170827,2017-08-27,2017,3,8,August,27,7,Sunday,True
20170828,2017-08-28,2017,3,8,August,28,1,Monday,False
20170829,2017-08-29,2017,3,8,August,29,2,Tuesday,False
20170830,2017-08-30,2017,3,8,August,30,3,Wednesday,False
20170831,2017-08-31,2017,3,8,August,31,4,Thursday,False
20170901,2017-09-01,2017,3,9,September,1,5,Friday,False
20170902,2017-09-02,2017,3,9,September,2,6,Saturday,True
20170903,2017-09-03,2017,3,9,September,3,7,Sunday,True
20170904,2017-09-04,2017,3,9,September,4,1,Monday,False
20170905,2017-09-05,2017,3,9,September,5,2,Tuesday,False
20170906,2017-09-06,2017,3,9,September,6,3,Wednesday,False
20170907,2017-09-07,2017,3,9,September,7,4,Thursday,False
20170908,2017-09-08,2017,3,9,September,8,5,Friday,False
20170909,2017-09-09,2017,3,9,September,9,6,Saturday,True
20170910,2017-09-10,2017,3,9,September,10,7,Sunday,True
20170911,2017-09-11,2017,3,9,September,11,1,Monday,False
20170912,2017-09-12,2017,3,9,September,12,2,Tuesday,False
20170913,2017-09-13,2017,3,9,September,13,3,Wednesday,False
20170914,2017-09-14,2017,3,9,September,14,4,Thursday,False
20170915,2017-09-15,2017,3,9,September,15,5,Friday,False
20170916,2017-09-16,2017,3,9,September,16,6,Saturday,True
20170917,2017-09-17,2017,3,9,September,17,7,Sunday,True
20170918,2017-09-18,2017,3,9,September,18,1,Monday,False
20170919,2017-09-19,2017,3,9,September,19,2,Tuesday,False
20170920,2017-09-20,2017,3,9,September,20,3,Wednesday,False
20170921,2017-09-21,2017,3,9,September,21,4,Thursday,False
20170922,2017-09-22,2017,3,9,September,22,5,Friday,False
20170923,2017-09-23,2017,3,9,September,23,6,Saturday,True
20170924,2017-09-24,2017,3,9,September,24,7,Sunday,True
20170925,2017-09-25,2017,3,9,September,25,1,Monday,False
20170926,2017-09-26,2017,3,9,September,26,2,Tuesday,False
20170927,2017-09-27,2017,3,9,September,27,3,Wednesday,False
20170928,2017-09-28,2017,3,9,September,28,4,Thursday,False
20170929,2017-09-29,2017,3,9,September,29,5,Friday,False
20170930,2017-09-30,2017,3,9,September,30,6,Saturday,True
20171001,2017-10-01,2017,4,10,October,1,7,Sunday,True
20171002,2017-10-02,2017,4,10,October,2,1,Monday,False
20171003,2017-10-03,2017,4,10,October,3,2,Tuesday,False
20171004,2017-10-04,2017,4,10,October,4,3,Wednesday,False
20171005,2017-10-05,2017,4,10,October,5,4,Thursday,False
20171006,2017-10-06,2017,4,10,October,6,5,Friday,False
20171007,2017-10-07,2017,4,10,October,7,6,Saturday,True
20171008,2017-10-08,2017,4,10,October,8,7,Sunday,True
20171009,2017-10-09,2017,4,10,October,9,1,Monday,False
20171010,2017-10-10,2017,4,10,October,10,2,Tuesday,False
20171011,2017-10-11,2017,4,10,October,11,3,Wednesday,False
20171012,2017-10-12,2017,4,10,October,12,4,Thursday,False
20171013,2017-10-13,2017,4,10,October,13,5,Friday,False
