date_key,full_date,year,quarter,month,month_name,day,day_of_week,day_name,is_weekend
20171014,2017-10-14,2017,4,10,October,14,6,Saturday,True
20171015,2017-10-15,2017,4,10,October,15,7,Sunday,True
20171016,2017-10-16,2017,4,10,October,16,1,Monday,False
20171017,2017-10-17,2017,4,10,October,17,2,Tuesday,False
20171018,2017-10-18,2017,4,10,October,18,3,Wednesday,False
20171019,2017-10-19,2017,4,10,October,19,4,Thursday,False
20171020,2017-10-20,2017,4,10,October,20,5,Friday,False
20171021,2017-10-21,2017,4,10,October,21,6,Saturday,True
20171022,2017-10-22,2017,4,10,October,22,7,Sunday,True
20171023,2017-10-23,2017,4,10,October,23,1,Monday,False
20171024,2017-10-24,2017,4,10,October,24,2,Tuesday,False
20171025,2017-10-25,2017,4,10,October,25,3,Wednesday,False
20171026,2017-10-26,2017,4,10,October,26,4,Thursday,False
20171027,2017-10-27,2017,4,10,October,27,5,Friday,False
20171028,2017-10-28,2017,4,10,October,28,6,Saturday,True
20171029,2017-10-29,2017,4,10,October,29,7,Sunday,True
20171030,2017-10-30,2017,4,10,October,30,1,Monday,False
20171031,2017-10-31,2017,4,10,October,31,2,Tuesday,False
20171101,2017-11-01,2017,4,11,November,1,3,Wednesday,False
20171102,2017-11-02,2017,4,11,November,2,4,Thursday,False
20171103,2017-11-03,2017,4,11,November,3,5,Friday,False
20171104,2017-11-04,2017,4,11,November,4,6,Saturday,True
20171105,2017-11-05,2017,4,11,November,5,7,Sunday,True
20171106,2017-11-06,2017,4,11,November,6,1,Monday,False
20171107,2017-11-07,2017,4,11,November,7,2,Tuesday,False
20171108,2017-11-08,2017,4,11,November,8,3,Wednesday,False
20171109,2017-11-09,2017,4,11,November,9,4,Thursday,False
20171110,2017-11-10,2017,4,11,November,10,5,Friday,False
20171111,2017-11-11,2017,4,11,November,11,6,Saturday,True
20171112,2017-11-12,2017,4,11,November,12,7,Sunday,True
20171113,2017-11-13,2017,4,11,November,13,1,Monday,False
20171114,2017-11-14,2017,4,11,November,14,2,Tuesday,False
20171115,2017-11-15,2017,4,11,November,15,3,Wednesday,False
20171116,2017-11-16,2017,4,11,November,16,4,Thursday,False
20171117,2017-11-17,2017,4,11,November,17,5,Friday,False
20171118,2017-11-18,2017,4,11,November,18,6,Saturday,True
20171119,2017-11-19,2017,4,11,November,19,7,Sunday,True
20171120,2017-11-20,2017,4,11,November,20,1,Monday,False
20171121,2017-11-21,2017,4,11,November,21,2,Tuesday,False
20171122,2017-11-22,2017,4,11,November,22,3,Wednesday,False
20171123,2017-11-23,2017,4,11,November,23,4,Thursday,False
20171124,2017-11-24,2017,4,11,November,24,5,Friday,False
20171125,2017-11-25,2017,4,11,November,25,6,Saturday,True
20171126,2017-11-26,2017,4,11,November,26,7,Sunday,True
20171127,2017-11-27,2017,4,11,November,27,1,Monday,False
20171128,2017-11-28,2017,4,11,November,28,2,Tuesday,False
20171129,2017-11-29,2017,4,11,November,29,3,Wednesday,False
20171130,2017-11-30,2017,4,11,November,30,4,Thursday,False
20171201,2017-12-01,2017,4,12,December,1,5,Friday,False
20171202,2017-12-02,2017,4,12,December,2,6,Saturday,True
20171203,2017-12-03,2017,4,12,December,3,7,Sunday,True
20171204,2017-12-04,2017,4,12,December,4,1,Monday,False
20171205,2017-12-05,2017,4,12,December,5,2,Tuesday,False
20171206,2017-12-06,2017,4,12,December,6,3,Wednesday,False
20171207,2017-12-07,2017,4,12,December,7,4,Thursday,False
20171208,2017-12-08,2017,4,12,December,8,5,Friday,False
20171209,2017-12-09,2017,4,12,December,9,6,Saturday,True
20171210,2017-12-10,2017,4,12,December,10,7,Sunday,True
20171211,2017-12-11,2017,4,12,December,11,1,Monday,False
20171212,2017-12-12,2017,4,12,December,12,2,Tuesday,False
20171213,2017-12-13,2017,4,12,December,13,3,Wednesday,False
20171214,2017-12-14,2017,4,12,December,14,4,Thursday,False
20171215,2017-12-15,2017,4,12,December,15,5,Friday,False
20171216,2017-12-16,2017,4,12,December,16,6,Saturday,True
20171217,2017-12-17,2017,4,12,December,17,7,Sunday,True
20171218,2017-12-18,2017,4,12,December,18,1,Monday,False
20171219,2017-12-19,2017,4,12,December,19,2,Tuesday,False
20171220,2017-12-20,2017,4,12,December,20,3,Wednesday,False
20171221,2017-12-21,2017,4,12,December,21,4,Thursday,False
20171222,2017-12-22,2017,4,12,December,22,5,Friday,False
20171223,2017-12-23,2017,4,12,December,23,6,Saturday,True
20171224,2017-12-24,2017,4,12,December,24,7,Sunday,True
20171225,2017-12-25,2017,4,12,December,25,1,Monday,False
20171226,2017-12-26,2017,4,12,December,26,2,Tuesday,False
20171227,2017-12-27,2017,4,12,December,27,3,Wednesday,False
20171228,2017-12-28,2017,4,12,December,28,4,Thursday,False
20171229,2017-12-29,2017,4,12,December,29,5,Friday,False
20171230,2017-12-30,2017,4,12,December,30,6,Saturday,True
20171231,2017-12-31,2017,4,12,December,31,7,Sunday,True
20180101,2018-01-01,2018,1,1,January,1,1,Monday,False
20180102,2018-01-02,2018,1,1,January,2,2,Tuesday,False
20180103,2018-01-03,2018,1,1,January,3,3,Wednesday,False
20180104,2018-01-04,2018,1,1,January,4,4,Thursday,False
20180105,2018-01-05,2018,1,1,January,5,5,Friday,False
20180106,2018-01-06,2018,1,1,January,6,6,Saturday,True
20180107,2018-01-07,2018,1,1,January,7,7,Sunday,True
20180108,2018-01-08,2018,1,1,January,8,1,Monday,False
20180109,2018-01-09,2018,1,1,January,9,2,Tuesday,False
20180110,2018-01-10,2018,1,1,January,10,3,Wednesday,False
20180111,2018-01-11,2018,1,1,January,11,4,Thursday,False
20180112,2018-01-12,2018,1,1,January,12,5,Friday,False
20180113,2018-01-13,2018,1,1,January,13,6,Saturday,True
20180114,2018-01-14,2018,1,1,January,14,7,Sunday,True
20180115,2018-01-15,2018,1,1,January,15,1,Monday,False
20180116,2018-01-16,2018,1,1,January,16,2,Tuesday,False
20180117,2018-01-17,2018,1,1,January,17,3,Wednesday,False
20180118,2018-01-18,2018,1,1,January,18,4,Thursday,False
20180119,2018-01-19,2018,1,1,January,19,5,Friday,False
20180120,2018-01-20,2018,1,1,January,20,6,Saturday,True
20180121,2018-01-21,2018,1,1,January,21,7,Sunday,True
20180122,2018-01-22,2018,1,1,January,22,1,Monday,False
20180123,2018-01-23,2018,1,1,January,23,2,Tuesday,False
20180124,2018-01-24,2018,1,1,January,24,3,Wednesday,False
20180125,2018-01-25,2018,1,1,January,25,4,Thursday,False
20180126,2018-01-26,2018,1,1,January,26,5,Friday,False
20180127,2018-01-27,2018,1,1,January,27,6,Saturday,True
20180128,2018-01-28,2018,1,1,January,28,7,Sunday,True
20180129,2018-01-29,2018,1,1,January,29,1,Monday,False
20180130,2018-01-30,2018,1,1,January,30,2,Tuesday,False
20180131,2018-01-31,2018,1,1,January,31,3,Wednesday,False
20180201,2018-02-01,2018,1,2,February,1,4,Thursday,False
20180202,2018-02-02,2018,1,2,February,2,5,Friday,False
20180203,2018-02-03,2018,1,2,February,3,6,Saturday,True
20180204,2018-02-04,2018,1,2,February,4,7,Sunday,True
20180205,2018-02-05,2018,1,2,February,5,1,Monday,False
20180206,2018-02-06,2018,1,2,February,6,2,Tuesday,False
20180207,2018-02-07,2018,1,2,February,7,3,Wednesday,False
20180208,2018-02-08,2018,1,2,February,8,4,Thursday,False
20180209,2018-02-09,2018,1,2,February,9,5,Friday,False
20180210,2018-02-10,2018,1,2,February,10,6,Saturday,True
20180211,2018-02-11,2018,1,2,February,11,7,Sunday,True
20180212,2018-02-12,2018,1,2,February,12,1,Monday,False
20180213,2018-02-13,2018,1,2,February,13,2,Tuesday,False
20180214,2018-02-14,2018,1,2,February,14,3,Wednesday,False
20180215,2018-02-15,2018,1,2,February,15,4,Thursday,False
20180216,2018-02-16,2018,1,2,February,16,5,Friday,False
20180217,2018-02-17,2018,1,2,February,17,6,Saturday,True
20180218,2018-02-18,2018,1,2,February,18,7,Sunday,True
20180219,2018-02-19,2018,1,2,February,19,1,Monday,False
20180220,2018-02-20,2018,1,2,February,20,2,Tuesday,False
20180221,2018-02-21,2018,1,2,February,21,3,Wednesday,False
20180222,2018-02-22,2018,1,2,February,22,4,Thursday,False
20180223,2018-02-23,2018,1,2,February,23,5,Friday,False
20180224,2018-02-24,2018,1,2,February,24,6,Saturday,True
20180225,2018-02-25,2018,1,2,February,25,7,Sunday,True
20180226,2018-02-26,2018,1,2,February,26,1,Monday,False
20180227,2018-02-27,2018,1,2,February,27,2,Tuesday,False
20180228,2018-02-28,2018,1,2,February,28,3,Wednesday,False
20180301,2018-03-01,2018,1,3,March,1,4,Thursday,False
20180302,2018-03-02,2018,1,3,March,2,5,Friday,False
20180303,2018-03-03,2018,1,3,March,3,6,Saturday,True
20180304,2018-03-04,2018,1,3,March,4,7,Sunday,True
20180305,2018-03-05,2018,1,3,March,5,1,Monday,False
20180306,2018-03-06,2018,1,3,March,6,2,Tuesday,False
20180307,2018-03-07,2018,1,3,March,7,3,Wednesday,False
20180308,2018-03-08,2018,1,3,March,8,4,Thursday,False
20180309,2018-03-09,2018,1,3,March,9,5,Friday,False
20180310,2018-03-10,2018,1,3,March,10,6,Saturday,True
20180311,2018-03-11,2018,1,3,March,11,7,Sunday,True
20180312,2018-03-12,2018,1,3,March,12,1,Monday,False
20180313,2018-03-13,2018,1,3,March,13,2,Tuesday,False
20180314,2018-03-14,2018,1,3,March,14,3,Wednesday,False
20180315,2018-03-15,2018,1,3,March,15,4,Thursday,False
20180316,2018-03-16,2018,1,3,March,16,5,Friday,False
20180317,2018-03-17,2018,1,3,March,17,6,Saturday,True
20180318,2018-03-18,2018,1,3,March,18,7,Sunday,True
20180319,2018-03-19,2018,1,3,March,19,1,Monday,False
20180320,2018-03-20,2018,1,3,March,20,2,Tuesday,False
20180321,2018-03-21,2018,1,3,March,21,3,Wednesday,False
20180322,2018-03-22,2018,1,3,March,22,4,Thursday,False
20180323,2018-03-23,2018,1,3,March,23,5,Friday,False
20180324,2018-03-24,2018,1,3,March,24,6,Saturday,True
20180325,2018-03-25,2018,1,3,March,25,7,Sunday,True
20180326,2018-03-26,2018,1,3,March,26,1,Monday,False
20180327,2018-03-27,2018,1,3,March,27,2,Tuesday,False
20180328,2018-03-28,2018,1,3,March,28,3,Wednesday,False
20180329,2018-03-29,2018,1,3,March,29,4,Thursday,False
20180330,2018-03-30,2018,1,3,March,30,5,Friday,False
20180331,2018-03-31,2018,1,3,March,31,6,Saturday,True
20180401,2018-04-01,2018,2,4,April,1,7,Sunday,True
20180402,2018-04-02,2018,2,4,April,2,1,Monday,False
20180403,2018-04-03,2018,2,4,April,3,2,Tuesday,False
20180404,2018-04-04,2018,2,4,April,4,3,Wednesday,False
20180405,2018-04-05,2018,2,4,April,5,4,Thursday,False
20180406,2018-04-06,2018,2,4,April,6,5,Friday,False
20180407,2018-04-07,2018,2,4,April,7,6,Saturday,True
20180408,2018-04-08,2018,2,4,April,8,7,Sunday,True
20180409,2018-04-09,2018,2,4,April,9,1,Monday,False
20180410,2018-04-10,2018,2,4,April,10,2,Tuesday,False
20180411,2018-04-11,2018,2,4,April,11,3,Wednesday,False
20180412,2018-04-12,2018,2,4,April,12,4,Thursday,False
20180413,2018-04-13,2018,2,4,April,13,5,Friday,False
20180414,2018-04-14,2018,2,4,April,14,6,Saturday,True
20180415,2018-04-15,2018,2,4,April,15,7,Sunday,True
20180416,2018-04-16,2018,2,4,April,16,1,Monday,False
20180417,2018-04-17,2018,2,4,April,17,2,Tuesday,False
20180418,2018-04-18,2018,2,4,April,18,3,Wednesday,False
20180419,2018-04-19,2018,2,4,April,19,4,Thursday,False
20180420,2018-04-20,2018,2,4,April,20,5,Friday,False
20180421,2018-04-21,2018,2,4,April,21,6,Saturday,True
20180422,2018-04-22,2018,2,4,April,22,7,Sunday,True
20180423,2018-04-23,2018,2,4,April,23,1,Monday,False
20180424,2018-04-24,2018,2,4,April,24,2,Tuesday,False
20180425,2018-04-25,2018,2,4,April,25,3,Wednesday,False
20180426,2018-04-26,2018,2,4,April,26,4,Thursday,False
20180427,2018-04-27,2018,2,4,April,27,5,Friday,False
20180428,2018-04-28,2018,2,4,April,28,6,Saturday,True
20180429,2018-04-29,2018,2,4,April,29,7,Sunday,True
20180430,2018-04-30,2018,2,4,April,30,1,Monday,False
20180501,2018-05-01,2018,2,5,May,1,2,Tuesday,False
20180502,2018-05-02,2018,2,5,May,2,3,Wednesday,False
20180503,2018-05-03,2018,2,5,May,3,4,Thursday,False
20180504,2018-05-04,2018,2,5,May,4,5,Friday,False
20180505,2018-05-05,2018,2,5,May,5,6,Saturday,True
20180506,2018-05-06,2018,2,5,May,6,7,Sunday,True
20180507,2018-05-07,2018,2,5,May,7,1,Monday,False
20180508,2018-05-08,2018,2,5,May,8,2,Tuesday,False
20180509,2018-05-09,2018,2,5,May,9,3,Wednesday,False
20180510,2018-05-10,2018,2,5,May,10,4,Thursday,False
20180511,2018-05-11,2018,2,5,May,11,5,Friday,False
20180512,2018-05-12,2018,2,5,May,12,6,Saturday,True
20180513,2018-05-13,2018,2,5,May,13,7,Sunday,True
20180514,2018-05-14,2018,2,5,May,14,1,Monday,False
20180515,2018-05-15,2018,2,5,May,15,2,Tuesday,False
20180516,2018-05-16,2018,2,5,May,16,3,Wednesday,False
20180517,2018-05-17,2018,2,5,May,17,4,Thursday,False
20180518,2018-05-18,2018,2,5,May,18,5,Friday,False
20180519,2018-05-19,2018,2,5,May,19,6,Saturday,True
20180520,2018-05-20,2018,2,5,May,20,7,Sunday,True
20180521,2018-05-21,2018,2,5,May,21,1,Monday,False
20180522,2018-05-22,2018,2,5,May,22,2,Tuesday,False
20180523,2018-05-23,2018,2,5,May,23,3,Wednesday,False
20180524,2018-05-24,2018,2,5,May,24,4,Thursday,False
20180525,2018-05-25,2018,2,5,May,25,5,Friday,False
20180526,2018-05-26,2018,2,5,May,26,6,Saturday,True
20180527,2018-05-27,2018,2,5,May,27,7,Sunday,True
20180528,2018-05-28,2018,2,5,May,28,1,Monday,False
20180529,2018-05-29,2018,2,5,May,29,2,Tuesday,False
20180530,2018-05-30,2018,2,5,May,30,3,Wednesday,False
20180531,2018-05-31,2018,2,5,May,31,4,Thursday,False
20180601,2018-06-01,2018,2,6,June,1,5,Friday,False
20180602,2018-06-02,2018,2,6,June,2,6,Saturday,True
20180603,2018-06-03,2018,2,6,June,3,7,Sunday,True
20180604,2018-06-04,2018,2,6,June,4,1,Monday,False
20180605,2018-06-05,2018,2,6,June,5,2,Tuesday,False
20180606,2018-06-06,2018,2,6,June,6,3,Wednesday,False
20180607,2018-06-07,2018,2,6,June,7,4,Thursday,False
20180608,2018-06-08,2018,2,6,June,8,5,Friday,False
20180609,2018-06-09,2018,2,6,June,9,6,Saturday,True
20180610,2018-06-10,2018,2,6,June,10,7,Sunday,True
20180611,2018-06-11,2018,2,6,June,11,1,Monday,False
20180612,2018-06-12,2018,2,6,June,12,2,Tuesday,False
20180613,2018-06-13,2018,2,6,June,13,3,Wednesday,False
20180614,2018-06-14,2018,2,6,June,14,4,Thursday,False
20180615,2018-06-15,2018,2,6,June,15,5,Friday,False
20180616,2018-06-16,2018,2,6,June,16,6,Saturday,True
20180617,2018-06-17,2018,2,6,June,17,7,Sunday,True
20180618,2018-06-18,2018,2,6,June,18,1,Monday,False
20180619,2018-06-19,2018,2,6,June,19,2,Tuesday,False
20180620,2018-06-20,2018,2,6,June,20,3,Wednesday,False
20180621,2018-06-21,2018,2,6,June,21,4,Thursday,False
20180622,2018-06-22,2018,2,6,June,22,5,Friday,False
20180623,2018-06-23,2018,2,6,June,23,6,Saturday,True
20180624,2018-06-24,2018,2,6,June,24,7,Sunday,True
20180625,2018-06-25,2018,2,6,June,25,1,Monday,False
20180626,2018-06-26,2018,2,6,June,26,2,Tuesday,False
20180627,2018-06-27,2018,2,6,June,27,3,Wednesday,False
20180628,2018-06-28,2018,2,6,June,28,4,Thursday,False
20180629,2018-06-29,2018,2,6,June,29,5,Friday,False
20180630,2018-06-30,2018,2,6,June,30,6,Saturday,True
20180701,2018-07-01,2018,3,7,July,1,7,Sunday,True
20180702,2018-07-02,2018,3,7,July,2,1,Monday,False
20180703,2018-07-03,2018,3,7,July,3,2,Tuesday,False
20180704,2018-07-04,2018,3,7,July,4,3,Wednesday,False
20180705,2018-07-05,2018,3,7,July,5,4,Thursday,False
20180706,2018-07-06,2018,3,7,July,6,5,Friday,False
20180707,2018-07-07,2018,3,7,July,7,6,Saturday,True
20180708,2018-07-08,2018,3,7,July,8,7,Sunday,True
20180709,2018-07-09,2018,3,7,July,9,1,Monday,False
20180710,2018-07-10,2018,3,7,July,10,2,Tuesday,False
20180711,2018-07-11,2018,3,7,July,11,3,Wednesday,False
20180712,2018-07-12,2018,3,7,July,12,4,Thursday,False
20180713,2018-07-13,2018,3,7,July,13,5,Friday,False
20180714,2018-07-14,2018,3,7,July,14,6,Saturday,True
20180715,2018-07-15,2018,3,7,July,15,7,Sunday,True
20180716,2018-07-16,2018,3,7,July,16,1,Monday,False
20180717,2018-07-17,2018,3,7,July,17,2,Tuesday,False
20180718,2018-07-18,2018,3,7,July,18,3,Wednesday,False
20180719,2018-07-19,2018,3,7,July,19,4,Thursday,False
20180720,2018-07-20,2018,3,7,July,20,5,Friday,False
20180721,2018-07-21,2018,3,7,July,21,6,Saturday,True
20180722,2018-07-22,2018,3,7,July,22,7,Sunday,True
20180723,2018-07-23,2018,3,7,July,23,1,Monday,False
20180724,2018-07-24,2018,3,7,July,24,2,Tuesday,False
20180725,2018-07-25,2018,3,7,July,25,3,Wednesday,False
20180726,2018-07-26,2018,3,7,July,26,4,Thursday,False
20180727,2018-07-27,2018,3,7,July,27,5,Friday,False
20180728,2018-07-28,2018,3,7,July,28,6,Saturday,True
20180729,2018-07-29,2018,3,7,July,29,7,Sunday,True
20180730,2018-07-30,2018,3,7,July,30,1,Monday,False
20180731,2018-07-31,2018,3,7,July,31,2,Tuesday,False
20180801,2018-08-01,2018,3,8,August,1,3,Wednesday,False
20180802,2018-08-02,2018,3,8,August,2,4,Thursday,False
20180803,2018-08-03,2018,3,8,August,3,5,Friday,False
20180804,2018-08-04,2018,3,8,August,4,6,Saturday,True
20180805,2018-08-05,2018,3,8,August,5,7,Sunday,True
20180806,2018-08-06,2018,3,8,August,6,1,Monday,False
20180807,2018-08-07,2018,3,8,August,7,2,Tuesday,False
20180808,2018-08-08,2018,3,8,August,8,3,Wednesday,False
20180809,2018-08-09,2018,3,8,August,9,4,Thursday,False
20180810,2018-08-10,2018,3,8,August,10,5,Friday,False
20180811,2018-08-11,2018,3,8,August,11,6,Saturday,True
20180812,2018-08-12,2018,3,8,August,12,7,Sunday,True
20180813,2018-08-13,2018,3,8,August,13,1,Monday,False
20180814,2018-08-14,2018,3,8,August,14,2,Tuesday,False
20180815,2018-08-15,2018,3,8,August,15,3,Wednesday,False
20180816,2018-08-16,2018,3,8,August,16,4,Thursday,False
20180817,2018-08-17,2018,3,8,August,17,5,Friday,False
20180818,2018-08-18,2018,3,8,August,18,6,Saturday,True
20180819,2018-08-19,2018,3,8,August,19,7,Sunday,True
20180820,2018-08-20,2018,3,8,August,20,1,Monday,False
20180821,2018-08-21,2018,3,8,August,21,2,Tuesday,False
20180822,2018-08-22,2018,3,8,August,22,3,Wednesday,False
20180823,2018-08-23,2018,3,8,August,23,4,Thursday,False
20180824,2018-08-24,2018,3,8,August,24,5,Friday,False
20180825,2018-08-25,2018,3,8,August,25,6,Saturday,True
20180826,2018-08-26,2018,3,8,August,26,7,Sunday,True
20180827,2018-08-27,2018,3,8,August,27,1,Monday,False
20180828,2018-08-28,2018,3,8,August,28,2,Tuesday,False
20180829,2018-08-29,2018,3,8,August,29,3,Wednesday,False
20180830,2018-08-30,2018,3,8,August,30,4,Thursday,False
20180831,2018-08-31,2018,3,8,August,31,5,Friday,False
20180901,2018-09-01,2018,3,9,September,1,6,Saturday,True
20180902,2018-09-02,2018,3,9,September,2,7,Sunday,True
20180903,2018-09-03,2018,3,9,September,3,1,Monday,False
20180904,2018-09-04,2018,3,9,September,4,2,Tuesday,False
20180905,2018-09-05,2018,3,9,September,5,3,Wednesday,False
20180906,2018-09-06,2018,3,9,September,6,4,Thursday,False
20180907,2018-09-07,2018,3,9,September,7,5,Friday,False
20180908,2018-09-08,2018,3,9,September,8,6,Saturday,True
20180909,2018-09-09,2018,3,9,September,9,7,Sunday,True
20180910,2018-09-10,2018,3,9,September,10,1,Monday,False
20180911,2018-09-11,2018,3,9,September,11,2,Tuesday,False
20180912,2018-09-12,2018,3,9,September,12,3,Wednesday,False
20180913,2018-09-13,2018,3,9,September,13,4,Thursday,False
20180914,2018-09-14,2018,3,9,September,14,5,Friday,False
20180915,2018-09-15,2018,3,9,September,15,6,Saturday,True
20180916,2018-09-16,2018,3,9,September,16,7,Sunday,True
20180917,2018-09-17,2018,3,9,September,17,1,Monday,False
20180918,2018-09-18,2018,3,9,September,18,2,Tuesday,False
20180919,2018-09-19,2018,3,9,September,19,3,Wednesday,False
20180920,2018-09-20,2018,3,9,September,20,4,Thursday,False
20180921,2018-09-21,2018,3,9,September,21,5,Friday,False
20180922,2018-09-22,2018,3,9,September,22,6,Saturday,True
20180923,2018-09-23,2018,3,9,September,23,7,Sunday,True
20180924,2018-09-24,2018,3,9,September,24,1,Monday,False
20180925,2018-09-25,2018,3,9,September,25,2,Tuesday,False
20180926,2018-09-26,2018,3,9,September,26,3,Wednesday,False
20180927,2018-09-27,2018,3,9,September,27,4,Thursday,False
20180928,2018-09-28,2018,3,9,September,28,5,Friday,False
20180929,2018-09-29,2018,3,9,September,29,6,Saturday,True
20181001,2018-10-01,2018,4,10,October,1,1,Monday,False
20181002,2018-10-02,2018,4,10,October,2,2,Tuesday,False
20181003,2018-10-03,2018,4,10,October,3,3,Wednesday,False
20181004,2018-10-04,2018,4,10,October,4,4,Thursday,False
20181005,2018-10-05,2018,4,10,October,5,5,Friday,False
20181007,2018-10-07,2018,4,10,October,7,7,Sunday,True
20181008,2018-10-08,2018,4,10,October,8,1,Monday,False
20181009,2018-10-09,2018,4,10,October,9,2,Tuesday,False
20181010,2018-10-10,2018,4,10,October,10,3,Wednesday,False
20181011,2018-10-11,2018,4,10,October,11,4,Thursday,False
20181012,2018-10-12,2018,4,10,October,12,5,Friday,False
20181013,2018-10-13,2018,4,10,October,13,6,Saturday,True
20181014,2018-10-14,2018,4,10,October,14,7,Sunday,True
20181015,2018-10-15,2018,4,10,October,15,1,Monday,False
20181016,2018-10-16,2018,4,10,October,16,2,Tuesday,False
20181017,2018-10-17,2018,4,10,October,17,3,Wednesday,False
20181018,2018-10-18,2018,4,10,October,18,4,Thursday,False
20181021,2018-10-21,2018,4,10,October,21,7,Sunday,True
20181022,2018-10-22,2018,4,10,October,22,1,Monday,False
20181023,2018-10-23,2018,4,10,October,23,2,Tuesday,False
20181024,2018-10-24,2018,4,10,October,24,3,Wednesday,False
20181025,2018-10-25,2018,4,10,October,25,4,Thursday,False
20181026,2018-10-26,2018,4,10,October,26,5,Friday,False
20181029,2018-10-29,2018,4,10,October,29,1,Monday,False
20181030,2018-10-30,2018,4,10,October,30,2,Tuesday,False
20181112,2018-11-12,2018,4,11,November,12,1,Monday,False
